Customer,Toll free service,Equipment rental,Calling card service,Wireless service,Long distance last month,Toll free last month,Equipment last month,Calling card last month,Wireless last month,Long distance over tenure,Toll free over tenure,Equipment over tenure,Calling card over tenure,Wireless over tenure,Multiple lines,Voice mail,Paging service,Internet,Caller ID,Call waiting,Call forwarding,Three way calling,Electronic billing,Churn within last month
ID0666,No,No,Yes,No,7.3,0,0,33.75,0,231.45,0,0,1050,0,No,No,No,No,No,No,No,No,No,No
ID0667,Yes,Yes,Yes,Yes,3,30.5,59.3,23.5,60.3,36.2,226.3,459.15,155,444.65,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0668,No,Yes,No,No,4.5,0,28.5,0,0,36.45,0,230.3,0,0,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes
ID0669,No,Yes,No,No,5.85,0,22.15,0,0,102.45,0,274.7,0,0,Yes,No,No,No,No,No,No,No,No,Yes
ID0670,Yes,Yes,Yes,Yes,14.4,25.75,37.2,57.75,36.95,339.55,591.2,870.05,1415,901.6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0671,No,No,Yes,No,37.3,0,0,109.25,0,2686.25,0,0,7515,0,Yes,No,No,No,No,No,No,No,No,No
ID0672,No,No,Yes,No,16.35,0,0,17,0,956.85,0,0,925,0,Yes,No,No,Yes,No,No,No,No,No,No
ID0673,Yes,No,Yes,No,18.9,47.5,0,25,0,1399.3,3310.4,0,1735,0,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0674,No,No,No,No,12.2,0,0,0,0,121.75,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0675,No,Yes,Yes,Yes,9.9,0,43.15,5.5,26.9,496.95,0,2054.95,270,1252.85,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No
ID0676,Yes,No,Yes,Yes,15.25,32.5,0,21.75,39.3,800.25,1644.05,0,1055,1991.75,Yes,No,No,No,Yes,Yes,No,Yes,No,No
ID0677,Yes,Yes,Yes,Yes,4.85,27.5,44.35,23.5,36.85,32.75,285.35,427.75,185,330.55,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0678,No,No,Yes,Yes,4.85,0,0,14.25,14.9,68.95,0,0,185,212.25,No,Yes,No,No,Yes,Yes,No,No,No,No
ID0679,Yes,No,Yes,No,5.4,20.5,0,23,0,116.2,398.15,0,415,0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0680,No,Yes,No,Yes,5.95,0,38.3,0,32,53.75,0,433.05,0,397.3,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
ID0681,No,No,Yes,No,10.15,0,0,13.25,0,600.5,0,0,820,0,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No
ID0682,Yes,No,Yes,No,27,30,0,19.75,0,1722.5,1959.95,0,1245,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0683,Yes,No,Yes,No,10.2,32.25,0,17.5,0,319.65,885.15,0,500,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0684,No,Yes,Yes,No,17.9,0,28,15.25,0,982.9,0,1449.6,785,0,No,No,No,Yes,No,No,Yes,Yes,Yes,No
ID0685,Yes,No,Yes,No,33.85,21.75,0,18.25,0,2255.65,1487.7,0,1175,0,No,No,No,No,No,Yes,Yes,Yes,No,No
ID0686,Yes,No,Yes,Yes,4,26.25,0,20.25,21.95,32,131.95,0,50,80.35,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No
ID0687,Yes,Yes,Yes,No,16.35,28,23.85,13.25,0,1012.55,1581.7,1395.1,805,0,Yes,No,No,No,No,No,No,No,Yes,No
ID0688,No,No,No,No,5.05,0,0,0,0,59.95,0,0,0,0,No,No,No,Yes,No,No,No,No,No,No
ID0689,Yes,Yes,Yes,Yes,12.85,28.5,48.75,24,37.15,647.95,1542.25,2570.65,1210,1846.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0690,Yes,No,Yes,No,21.05,15.5,0,17.25,0,1264,933.8,0,1065,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0691,No,No,Yes,No,17.55,0,0,37,0,1035.95,0,0,2165,0,Yes,No,No,No,No,No,No,Yes,No,No
ID0692,Yes,No,Yes,No,49.35,27,0,10.25,0,3235.55,1838.2,0,690,0,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0693,No,No,No,No,10.95,0,0,0,0,482.4,0,0,0,0,Yes,No,No,Yes,No,No,Yes,No,No,No
ID0694,No,No,No,No,12.4,0,0,0,0,369.45,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0695,Yes,No,Yes,Yes,12.05,48.25,0,33,28.15,307.75,1079.05,0,820,662.2,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
ID0696,Yes,No,Yes,No,49.3,31.75,0,26,0,3417.4,2254.15,0,1835,0,Yes,No,No,No,No,No,No,Yes,No,No
ID0697,No,Yes,Yes,Yes,5.15,0,29.15,11.25,28.05,79.05,0,501.05,155,484.2,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
ID0698,No,No,Yes,No,29.6,0,0,18,0,1872.8,0,0,1160,0,Yes,No,No,No,No,Yes,Yes,Yes,No,No
ID0699,Yes,No,Yes,Yes,7.35,18.5,0,9.75,23,125.8,265.55,0,150,375.9,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0700,No,No,No,No,7.5,0,0,0,0,258.4,0,0,0,0,Yes,No,No,No,No,No,No,No,No,No
ID0701,No,Yes,No,No,7.9,0,21.95,0,0,267.6,0,597.65,0,0,Yes,No,No,Yes,No,No,No,No,No,Yes
ID0702,No,No,No,No,10.5,0,0,0,0,429.1,0,0,0,0,Yes,No,No,No,No,No,No,No,Yes,No
ID0703,Yes,No,Yes,No,24.4,42.25,0,13.5,0,1567.6,2481.25,0,745,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0704,Yes,No,Yes,No,6.95,23.25,0,6.5,0,98.5,357.95,0,90,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0705,No,No,No,No,1.95,0,0,0,0,1.95,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0706,No,Yes,Yes,No,16.85,0,36.7,6.5,0,948.3,0,1984.15,365,0,Yes,Yes,No,Yes,No,No,No,No,Yes,No
ID0707,No,Yes,No,No,5.35,0,23.55,0,0,38.4,0,131.2,0,0,Yes,No,No,No,No,No,No,No,Yes,Yes
ID0708,No,No,Yes,No,14.15,0,0,8,0,678.3,0,0,355,0,Yes,No,No,No,No,Yes,No,No,No,No
ID0709,Yes,No,Yes,No,10.2,24.5,0,13.75,0,326.8,824.25,0,405,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0710,Yes,Yes,Yes,Yes,14.3,55.5,62.15,19.25,83.7,695.2,3086.35,3277.85,1050,4138.55,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0711,Yes,No,Yes,No,10.8,22.25,0,9.25,0,407.55,772.5,0,335,0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0712,No,No,No,No,10.95,0,0,0,0,302.8,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0713,Yes,Yes,Yes,Yes,10.8,35.5,37.5,21,50.9,464.35,1670.95,1766.9,1025,2404.8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0714,Yes,Yes,Yes,Yes,28.35,32.75,45.15,39.75,56.55,2017.6,2276.3,3225.45,2845,4109.9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0715,Yes,Yes,Yes,Yes,3.25,23,39.35,18.5,30.3,9.35,103.3,190.3,95,154.55,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
ID0716,No,No,No,No,6.4,0,0,0,0,201.4,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0717,Yes,No,Yes,Yes,26.85,26,0,43,33.75,1749.6,1629.65,0,2865,2213.65,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No
ID0718,Yes,No,Yes,No,14.3,35.25,0,18.5,0,332.9,702.05,0,370,0,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0719,Yes,No,Yes,No,13.35,39.5,0,21,0,806.35,2493.9,0,1260,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0720,Yes,Yes,Yes,Yes,5.25,21.5,62.4,17,47.8,97.4,419.25,1142.55,275,928.45,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0721,Yes,No,Yes,No,3.3,27.5,0,31,0,50.35,531.1,0,540,0,No,No,No,No,No,No,No,Yes,No,No
ID0722,No,Yes,No,No,2.4,0,25.25,0,0,22.6,0,183.25,0,0,No,No,No,No,Yes,No,No,No,No,Yes
ID0723,No,No,No,No,1.6,0,0,0,0,1.6,0,0,0,0,No,No,No,Yes,No,No,No,No,No,No
ID0724,Yes,Yes,No,Yes,6.3,19.75,27.35,0,22.65,67.5,175.15,239.4,0,205.15,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0725,No,Yes,No,No,6.55,0,32.35,0,0,315.2,0,1446.45,0,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0726,Yes,Yes,Yes,Yes,5.8,14.25,33.85,31.5,26.6,138.85,363.75,849.85,775,616.55,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No
ID0727,No,No,Yes,No,11.6,0,0,11.5,0,785.7,0,0,785,0,Yes,No,No,No,No,No,No,No,No,No
ID0728,Yes,Yes,Yes,No,3.6,17.75,32.35,12,0,136.9,481.7,807.75,320,0,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
ID0729,No,No,No,No,6.45,0,0,0,0,157.3,0,0,0,0,No,No,No,No,Yes,No,No,No,No,No
ID0730,No,No,Yes,No,1.8,0,0,10,0,27.1,0,0,140,0,No,No,No,No,Yes,Yes,No,No,No,No
ID0731,Yes,Yes,No,No,4.85,18,31.75,0,0,89.95,286.4,477.8,0,0,No,No,No,No,No,Yes,Yes,No,Yes,Yes
ID0732,No,No,No,No,6.1,0,0,0,0,63.8,0,0,0,0,No,No,No,Yes,No,No,No,Yes,Yes,No
ID0733,No,Yes,Yes,No,3.3,0,34.25,11.25,0,5.9,0,47.65,5,0,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes
ID0734,No,No,Yes,No,28.75,0,0,7.5,0,1719.2,0,0,415,0,No,No,No,No,No,No,No,No,No,No
ID0735,No,Yes,No,No,10.8,0,25,0,0,508.8,0,1064.75,0,0,Yes,No,No,No,No,No,No,No,Yes,No
ID0736,Yes,No,Yes,No,34.25,21,0,20,0,2298.25,1425.35,0,1355,0,Yes,No,No,No,No,No,No,No,No,No
ID0737,No,No,Yes,No,14.85,0,0,13,0,378.85,0,0,345,0,No,No,No,No,No,No,Yes,No,No,No
ID0738,No,No,No,No,3.85,0,0,0,0,56.3,0,0,0,0,No,No,No,No,Yes,No,No,No,No,No
ID0739,Yes,No,Yes,Yes,7.9,78.75,0,35,38.8,304.45,3104.5,0,1390,1407.85,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0740,Yes,No,No,No,8.5,14.25,0,0,0,323.85,590.45,0,0,0,No,No,No,No,Yes,Yes,No,No,No,No
ID0741,No,Yes,No,No,6.75,0,25.8,0,0,195.2,0,780.85,0,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0742,Yes,Yes,Yes,Yes,20.35,29,50.25,20.5,55.9,1263.9,1806.85,3005.2,1140,3353.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0743,Yes,No,Yes,No,53.65,22.5,0,66.25,0,4036.9,1717.45,0,4585,0,Yes,No,No,No,Yes,Yes,Yes,No,No,No
ID0744,Yes,No,No,No,15,29.25,0,0,0,597.2,1250.1,0,0,0,No,Yes,No,No,No,Yes,Yes,No,No,No
ID0745,No,No,No,No,11.25,0,0,0,0,359.35,0,0,0,0,No,No,No,No,No,No,No,Yes,Yes,No
ID0746,Yes,Yes,Yes,Yes,12.9,22.75,43.2,12,41.25,652.9,1108.9,1913.55,570,1905.85,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
ID0747,No,Yes,Yes,No,14.95,0,39.25,13.5,0,974.15,0,2383.1,820,0,Yes,Yes,No,Yes,No,No,No,No,Yes,No
ID0748,No,No,No,No,13.45,0,0,0,0,583.9,0,0,0,0,Yes,No,No,No,No,No,Yes,No,No,No
ID0749,No,Yes,Yes,No,25.6,0,33,16,0,1759.6,0,2200.15,1020,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0750,No,No,No,No,4.2,0,0,0,0,25.25,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0751,Yes,No,Yes,Yes,16.1,49,0,18.75,50.6,1120.35,3330.85,0,1320,3229.2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0752,Yes,Yes,Yes,Yes,58.65,24,38.2,20.25,48.85,4219.1,1818,2706.6,1335,3401.6,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No
ID0753,No,No,Yes,Yes,12.05,0,0,10.75,20.25,547.05,0,0,545,1048.4,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No
ID0754,Yes,No,Yes,No,9.05,24.75,0,11.5,0,182.95,490.25,0,215,0,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No
ID0755,No,No,Yes,No,43.6,0,0,30,0,3040.8,0,0,2020,0,Yes,No,No,No,No,No,No,Yes,No,No
ID0756,No,No,No,No,10.5,0,0,0,0,353,0,0,0,0,No,No,No,Yes,No,No,No,No,No,No
ID0757,Yes,Yes,Yes,No,18.2,24.75,29.95,9.25,0,1037.65,1568.4,1758.4,570,0,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0758,No,Yes,Yes,Yes,10.6,0,40.4,25.25,23.4,267.3,0,920.15,530,533.85,Yes,No,Yes,Yes,No,No,No,No,Yes,No
ID0759,No,No,Yes,No,16.85,0,0,11.25,0,881.65,0,0,595,0,No,No,No,No,No,No,No,No,No,No
ID0760,No,Yes,Yes,Yes,10.7,0,31.65,5.25,19.05,638.55,0,1717.7,290,894.1,Yes,No,No,Yes,Yes,No,No,Yes,No,No
ID0761,No,Yes,No,Yes,9.4,0,39.55,0,29.4,411.15,0,1758.7,0,1159.3,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
ID0762,Yes,Yes,Yes,Yes,3.65,37,40.3,21.25,43.05,65.15,690.85,742.95,385,741.65,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
ID0763,Yes,No,Yes,No,5.55,15.75,0,6.5,0,23.9,62.25,0,25,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0764,No,No,Yes,No,8.2,0,0,11,0,210.25,0,0,265,0,No,No,No,Yes,No,No,No,No,Yes,No
ID0765,No,No,Yes,No,18.45,0,0,19,0,1152.7,0,0,1150,0,Yes,No,No,No,No,No,No,No,No,No
ID0766,Yes,Yes,Yes,Yes,6.4,18,43.1,23.75,47.7,71,259,597.8,295,644.35,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0767,Yes,No,Yes,Yes,13.05,44.25,0,17,69.55,760.95,2601.85,0,1050,4154.55,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0768,Yes,No,Yes,No,7.25,30.25,0,17.25,0,225.3,906,0,585,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0769,No,Yes,No,No,4.95,0,29.7,0,0,205.65,0,1151.35,0,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0770,No,No,Yes,No,14.3,0,0,11.5,0,567.95,0,0,485,0,No,No,No,No,No,No,No,No,No,No
ID0771,No,No,No,No,5.65,0,0,0,0,126.4,0,0,0,0,Yes,No,No,Yes,No,No,No,No,No,No
ID0772,No,No,Yes,No,2.25,0,0,23.5,0,8,0,0,85,0,No,No,No,No,Yes,No,Yes,Yes,No,No
ID0773,Yes,No,Yes,Yes,4.25,43.25,0,38.75,39.55,184.9,1980.05,0,1655,1655.9,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0774,Yes,No,Yes,No,13.9,33.25,0,12.75,0,668.95,1624.6,0,615,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0775,Yes,No,No,No,3.5,19.5,0,0,0,14.2,105.9,0,0,0,No,No,No,No,Yes,No,Yes,Yes,No,No
ID0776,No,No,Yes,No,51.9,0,0,15.75,0,3438.4,0,0,1075,0,Yes,No,No,No,No,No,No,No,No,No
ID0777,No,No,Yes,No,7.25,0,0,8.5,0,200.1,0,0,285,0,No,No,No,No,No,No,No,No,No,No
ID0778,Yes,Yes,Yes,Yes,10,20.75,53.6,26.5,55.3,313.05,590.9,1481.35,710,1424.2,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0779,Yes,Yes,Yes,Yes,4.7,24.25,44.65,16.5,32.5,30.75,131.9,184.25,60,106.2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
ID0780,Yes,Yes,Yes,Yes,8.25,32.5,35.65,11,33.85,202.55,897.95,903.25,205,805.95,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
ID0781,No,Yes,No,No,8.65,0,28.95,0,0,133.1,0,450.2,0,0,No,No,No,No,No,No,No,No,Yes,Yes
ID0782,No,No,No,No,2.5,0,0,0,0,9.15,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0783,Yes,No,No,No,13.35,22.5,0,0,0,397.4,636.35,0,0,0,No,No,No,Yes,Yes,Yes,No,Yes,No,No
ID0784,Yes,No,Yes,Yes,10.15,40,0,27.75,38.35,781.7,2912.3,0,2030,2590.65,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0785,No,No,Yes,No,25.35,0,0,26.75,0,1692,0,0,1755,0,No,No,No,No,No,Yes,No,No,No,No
ID0786,No,No,Yes,No,5.55,0,0,11.25,0,133.4,0,0,265,0,No,No,No,No,No,No,No,No,No,No
ID0787,No,Yes,Yes,No,11.45,0,28.7,10.5,0,288.05,0,675.4,220,0,No,No,No,Yes,No,No,No,No,Yes,Yes
ID0788,Yes,No,Yes,No,13.6,28.75,0,11.75,0,796.4,1625.1,0,660,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0789,Yes,No,Yes,No,29.2,21.5,0,12.75,0,1726.6,1231.9,0,655,0,Yes,No,No,No,Yes,Yes,No,No,Yes,No
ID0790,No,No,No,No,9.15,0,0,0,0,387.95,0,0,0,0,Yes,Yes,No,Yes,No,No,No,No,Yes,No
ID0791,No,No,No,No,4.85,0,0,0,0,88.9,0,0,0,0,Yes,No,No,No,No,No,No,No,No,No
ID0792,No,Yes,Yes,No,11.1,0,25.6,10.5,0,620.75,0,1471.4,625,0,No,No,No,Yes,No,No,No,No,No,No
ID0793,No,No,Yes,No,12.65,0,0,11.75,0,488.15,0,0,500,0,Yes,No,No,No,No,No,No,Yes,No,No
ID0794,Yes,Yes,Yes,Yes,9.25,21,41.4,17.75,41,138.5,282.3,634.1,265,595.3,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0795,No,No,No,No,2.3,0,0,0,0,30.5,0,0,0,0,No,No,No,No,No,No,No,Yes,No,No
ID0796,Yes,No,Yes,No,9.9,31.75,0,18,0,608.65,1972.1,0,1070,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0797,No,No,Yes,No,41.15,0,0,33.25,0,3098.55,0,0,2345,0,Yes,No,No,No,No,No,No,No,No,No
ID0798,Yes,Yes,Yes,Yes,9.7,21.75,41.75,8.5,61.6,294.8,680.3,1342.05,255,2019.75,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No
ID0799,No,No,Yes,Yes,30.25,0,0,13.25,42.85,2182.65,0,0,900,2940.35,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0800,Yes,Yes,Yes,Yes,25,34.25,45,16,53,1636.25,2242.55,2816.25,1005,3538.5,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0801,Yes,No,Yes,No,5.4,52,0,34,0,291.5,2794.95,0,1660,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0802,Yes,Yes,Yes,Yes,9.7,21.5,39.9,9.5,42.9,220.75,480.1,857.2,175,883.2,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0803,No,No,No,No,4.4,0,0,0,0,71.2,0,0,0,0,No,No,No,No,Yes,No,Yes,No,No,No
ID0804,No,No,Yes,Yes,18.35,0,0,19,34.5,893.25,0,0,935,1711.7,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0805,Yes,No,Yes,Yes,5.55,33.75,0,37.25,30,211.05,1129.25,0,1215,946.8,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0806,Yes,No,Yes,No,39.1,65,0,39.75,0,2743.65,4748.45,0,2830,0,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0807,No,No,Yes,Yes,10,0,0,14,27.15,376.6,0,0,555,1035.5,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0808,No,Yes,Yes,Yes,6.1,0,47,24.25,35.55,175.3,0,1265.65,710,965.9,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
ID0809,No,No,Yes,No,18.05,0,0,19,0,1140.2,0,0,1135,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0810,Yes,Yes,Yes,Yes,12.7,24.5,39.05,24.25,34.2,763.1,1348.15,2108.1,1310,1848.85,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
ID0811,Yes,No,Yes,Yes,21.5,77.75,0,10.25,64.2,1377,4628.5,0,570,3756.15,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0812,No,No,No,No,10.95,0,0,0,0,263.95,0,0,0,0,No,No,No,No,Yes,No,No,No,Yes,No
ID0813,No,No,Yes,No,5.95,0,0,21.25,0,227.85,0,0,835,0,Yes,No,No,Yes,No,No,No,Yes,No,No
ID0814,No,No,Yes,No,21.1,0,0,9.75,0,1432.8,0,0,585,0,No,No,No,No,Yes,No,Yes,No,No,No
ID0815,Yes,No,Yes,No,7.6,33.75,0,14.5,0,240.85,937.85,0,395,0,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0816,Yes,No,Yes,No,9.6,21.75,0,17.25,0,272.85,607.95,0,435,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0817,Yes,No,Yes,Yes,3.75,22.25,0,23.5,27.1,4.45,44.65,0,15,25.65,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0818,Yes,Yes,Yes,No,35.85,39.75,34.3,22.25,0,2368.9,2522.75,2170.85,1435,0,Yes,No,No,No,Yes,No,Yes,Yes,No,No
ID0819,Yes,Yes,Yes,Yes,3.1,18.5,37.9,22.75,26.4,21.45,114.8,140.35,120,109.6,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No
ID0820,Yes,No,Yes,No,16.95,43,0,28.5,0,874.45,2007.4,0,1270,0,No,No,No,No,Yes,No,Yes,Yes,No,No
ID0821,No,No,No,No,3.7,0,0,0,0,38.2,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0822,No,No,No,No,5.5,0,0,0,0,84.25,0,0,0,0,Yes,No,No,No,No,No,Yes,Yes,No,No
ID0823,Yes,Yes,Yes,Yes,17.8,23.75,36.3,10.5,31.75,374.05,513.65,738.9,205,642.2,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes
ID0824,Yes,Yes,Yes,Yes,6.45,16.25,48.15,31,34.55,140.85,415.55,1202.65,790,828.25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0825,No,No,Yes,No,14.4,0,0,12,0,632.95,0,0,490,0,No,No,No,No,No,No,No,No,No,No
ID0826,Yes,Yes,Yes,Yes,10.2,24.25,42.85,16,43.35,592.2,1524.8,2444.7,885,2450.9,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No
ID0827,No,No,No,No,6.95,0,0,0,0,84.05,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0828,Yes,Yes,Yes,Yes,12.4,20.5,40.8,18.25,25.15,601.1,993.65,2025.25,870,1217.35,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No
ID0829,No,No,No,No,4.15,0,0,0,0,94.25,0,0,0,0,Yes,No,No,No,No,No,No,No,No,No
ID0830,No,Yes,No,No,7.1,0,24.95,0,0,120.35,0,401.8,0,0,Yes,No,No,Yes,No,No,No,No,Yes,Yes
ID0831,Yes,No,Yes,Yes,5.25,15.5,0,31.75,33.95,81.05,237.9,0,490,446.1,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0832,No,No,Yes,No,13.5,0,0,19,0,901,0,0,1240,0,Yes,No,No,No,No,No,No,No,No,No
