Customer,Toll free service,Equipment rental,Calling card service,Wireless service,Long distance last month,Toll free last month,Equipment last month,Calling card last month,Wireless last month,Long distance over tenure,Toll free over tenure,Equipment over tenure,Calling card over tenure,Wireless over tenure,Multiple lines,Voice mail,Paging service,Internet,Caller ID,Call waiting,Call forwarding,Three way calling,Electronic billing,Churn within last month
ID0833,No,Yes,Yes,No,25.95,0,36.9,18.75,0,1812.15,0,2630.5,1270,0,No,No,No,Yes,No,No,No,No,Yes,No
ID0834,No,No,No,No,6.75,0,0,0,0,171.75,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0835,Yes,No,Yes,Yes,6.1,22.75,0,13.25,21.35,119.95,441.25,0,290,467.05,No,Yes,No,No,Yes,Yes,No,Yes,No,No
ID0836,No,No,No,No,5.9,0,0,0,0,48.95,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0837,No,Yes,Yes,No,34.65,0,36.45,40.75,0,2519.3,0,2583.9,2910,0,Yes,No,No,No,Yes,No,No,No,No,No
ID0838,No,No,Yes,No,15.25,0,0,4.75,0,522.45,0,0,150,0,No,No,No,No,Yes,No,No,Yes,No,No
ID0839,No,No,Yes,No,8.6,0,0,20.75,0,376.7,0,0,875,0,Yes,No,No,No,No,Yes,No,Yes,No,No
ID0840,Yes,Yes,Yes,Yes,5.2,19.5,47.25,15.75,39.8,151.7,611.1,1457.95,460,1170.3,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
ID0841,Yes,No,No,No,5.6,12,0,0,0,30.35,72.5,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0842,No,No,Yes,No,14.45,0,0,41.5,0,618.1,0,0,1935,0,No,No,No,No,No,Yes,Yes,No,No,No
ID0843,No,No,Yes,No,7.25,0,0,7.5,0,356.15,0,0,375,0,No,No,No,No,No,No,No,No,No,No
ID0844,No,No,No,No,5.25,0,0,0,0,98.2,0,0,0,0,Yes,No,No,No,No,No,No,No,No,No
ID0845,No,No,Yes,No,16.65,0,0,71,0,965.6,0,0,4350,0,No,No,No,No,No,No,No,No,No,No
ID0846,No,No,No,No,3.65,0,0,0,0,19.4,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0847,No,No,No,No,1.65,0,0,0,0,1.65,0,0,0,0,No,No,No,Yes,No,No,No,No,Yes,Yes
ID0848,Yes,Yes,Yes,Yes,6.15,23.75,45.4,12.25,37.25,118.15,497.15,878.6,195,763.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0849,Yes,Yes,No,Yes,3.6,15.25,41,0,28.05,19.1,122.1,245.65,0,157.15,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0850,Yes,No,Yes,Yes,14.55,69.5,0,20.25,68.3,964.85,4584.8,0,1300,4325.6,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0851,No,Yes,Yes,No,16.15,0,35.05,22,0,965.3,0,2337.25,1350,0,Yes,Yes,No,No,No,No,Yes,No,Yes,No
ID0852,No,No,No,No,2,0,0,0,0,9.9,0,0,0,0,No,No,No,No,Yes,Yes,Yes,No,No,No
ID0853,No,No,Yes,No,27,0,0,10.75,0,1724.8,0,0,640,0,Yes,No,No,No,No,No,Yes,No,Yes,No
ID0854,No,No,No,No,6.6,0,0,0,0,180.55,0,0,0,0,Yes,No,Yes,Yes,No,No,No,No,No,No
ID0855,No,No,Yes,No,14.95,0,0,9.5,0,736.85,0,0,480,0,Yes,No,No,No,No,Yes,Yes,No,No,No
ID0856,Yes,Yes,Yes,Yes,6.4,17.25,36.85,12.75,22,330.95,851.7,1869.4,600,997,Yes,No,No,No,No,Yes,Yes,Yes,No,No
ID0857,No,No,No,No,11.95,0,0,0,0,390.6,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0858,Yes,No,Yes,No,7.1,15,0,12.75,0,23.8,70.45,0,25,0,No,No,No,No,Yes,Yes,Yes,No,No,No
ID0859,No,Yes,Yes,Yes,15.25,0,57.45,28.5,67,873.7,0,3404.1,1630,4046.25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0860,No,No,No,No,5.05,0,0,0,0,38.05,0,0,0,0,No,No,No,No,No,No,No,No,Yes,No
ID0861,No,No,Yes,No,7.2,0,0,4.75,0,172.1,0,0,80,0,Yes,No,No,No,No,No,No,No,Yes,No
ID0862,Yes,Yes,No,No,8.4,17.5,24.8,0,0,136.05,302.5,446,0,0,No,No,No,No,Yes,Yes,No,Yes,No,No
ID0863,Yes,Yes,Yes,Yes,10.8,58.75,63.25,37.75,109.7,634.75,3525.55,3521.45,2305,6444.95,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0864,Yes,Yes,Yes,Yes,15.1,36.25,39.9,24,48.8,1017.9,2202.45,2534.25,1620,3242.75,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0865,No,No,Yes,No,27.35,0,0,13.25,0,1980.15,0,0,895,0,Yes,No,No,No,No,No,No,No,No,No
ID0866,No,No,Yes,Yes,1.95,0,0,27.5,21.5,16.85,0,0,185,157.55,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0867,No,No,Yes,No,5.05,0,0,8.5,0,178.9,0,0,315,0,No,No,No,No,No,No,No,No,No,No
ID0868,Yes,No,Yes,No,6.45,19,0,17,0,104.05,318.75,0,240,0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0869,Yes,No,Yes,No,8.5,20,0,13,0,196.8,480.7,0,275,0,No,No,No,No,Yes,Yes,Yes,No,No,No
ID0870,No,No,Yes,No,20.55,0,0,20.75,0,1407.15,0,0,1370,0,Yes,No,No,No,No,No,No,No,No,No
ID0871,Yes,Yes,Yes,Yes,3.85,19.25,38.35,7,17.7,26.65,127.5,250.3,40,129.55,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
ID0872,Yes,No,Yes,No,38.9,62.5,0,62,0,2711,4387.3,0,4220,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0873,Yes,No,Yes,Yes,10.7,33,0,27.5,29.4,192.15,645.65,0,480,528.3,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0874,No,No,Yes,No,33.95,0,0,24.25,0,1801.3,0,0,1300,0,Yes,No,No,No,No,No,No,No,No,No
ID0875,No,No,No,No,6,0,0,0,0,222.8,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0876,Yes,No,Yes,No,34.95,28.75,0,36,0,2506.05,2074.75,0,2560,0,Yes,No,No,No,No,Yes,Yes,Yes,No,No
ID0877,Yes,No,Yes,No,12.6,9.5,0,6.75,0,208,168,0,100,0,No,No,No,No,Yes,No,Yes,No,No,No
ID0878,Yes,No,Yes,No,4.45,17,0,13.75,0,78.65,287.3,0,245,0,No,No,No,No,Yes,Yes,Yes,No,No,No
ID0879,Yes,Yes,Yes,Yes,5.45,17.75,44.85,13.5,33.9,102.75,282.2,675.65,235,524.2,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
ID0880,No,No,Yes,No,5.6,0,0,12.25,0,215.05,0,0,455,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0881,No,Yes,Yes,Yes,8.45,0,34.35,14.5,34.1,512.65,0,1793.9,705,1740.7,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No
ID0882,Yes,Yes,Yes,Yes,13.8,31.75,43.65,18.75,66,612.55,1449,1961.75,835,3064.75,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0883,Yes,No,Yes,No,7.6,15.25,0,9.75,0,271.55,501.15,0,290,0,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No
ID0884,Yes,No,No,No,5,11.75,0,0,0,119.5,275.05,0,0,0,Yes,No,No,Yes,No,No,No,No,Yes,Yes
ID0885,No,No,No,Yes,7.8,0,0,0,24.65,272.75,0,0,0,888.45,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No
ID0886,Yes,No,Yes,Yes,11.05,17.25,0,5.5,29.15,497.9,833.85,0,270,1453.85,Yes,No,No,No,Yes,Yes,Yes,No,No,No
ID0887,Yes,Yes,No,Yes,4.1,14,39.15,0,31.8,62.45,260.05,620,0,521.35,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes
ID0888,Yes,Yes,Yes,Yes,6.05,23.5,36.25,20.5,37.85,90.2,313.8,454.45,260,474,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
ID0889,No,Yes,Yes,No,10.3,0,37.6,15.25,0,367.4,0,1106.4,420,0,Yes,No,No,Yes,No,No,No,No,No,No
ID0890,Yes,Yes,Yes,Yes,9,21.25,50.75,57.25,57,194.55,466.9,1053.1,1220,1264.05,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0891,Yes,No,Yes,No,12.15,31.75,0,16.25,0,467.75,1167.65,0,595,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0892,No,Yes,Yes,Yes,12.65,0,35.1,46.75,29.15,804,0,2099.25,2710,1707.1,Yes,No,No,Yes,No,No,No,No,No,No
ID0893,No,No,No,No,13,0,0,0,0,650.85,0,0,0,0,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0894,Yes,Yes,Yes,Yes,3.35,21,42.4,17.5,59.55,37.7,179.8,329.05,125,482.1,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0895,No,Yes,Yes,No,14.3,0,29.25,25.25,0,924.55,0,1963.25,1675,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0896,No,Yes,No,No,4.65,0,26.65,0,0,100.95,0,568.2,0,0,No,No,No,No,No,No,No,Yes,Yes,Yes
ID0897,No,Yes,No,No,5.95,0,26.55,0,0,73.35,0,300.75,0,0,Yes,No,No,Yes,No,No,No,No,No,Yes
ID0898,Yes,Yes,Yes,Yes,7.1,16,38.5,18,23.5,205.4,484.9,946.85,435,547.75,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No
ID0899,Yes,Yes,Yes,Yes,2.75,15.75,29.5,9.25,28.55,5.7,49.65,50.5,15,67.7,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes
ID0900,No,No,No,No,4.75,0,0,0,0,82.3,0,0,0,0,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
ID0901,Yes,Yes,Yes,Yes,3.1,16.5,35.25,25.5,40.3,12.9,83,127.35,115,162.75,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
ID0902,Yes,Yes,Yes,Yes,7.3,29.5,51.2,22,62.8,447.15,1653.9,2986.65,1250,3613.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0903,No,No,Yes,No,10.4,0,0,25.75,0,567.55,0,0,1395,0,No,No,No,No,No,No,No,No,No,No
ID0904,Yes,No,Yes,No,10.5,25,0,8.25,0,556.5,1280.9,0,450,0,No,No,Yes,No,No,No,No,No,Yes,No
ID0905,No,No,Yes,No,3.95,0,0,12,0,179.75,0,0,430,0,No,No,No,No,No,No,No,No,No,No
ID0906,Yes,No,No,No,5.6,9,0,0,0,97.25,191.25,0,0,0,No,No,No,No,Yes,No,No,Yes,No,No
ID0907,No,No,No,No,7.1,0,0,0,0,153.4,0,0,0,0,No,No,No,No,No,No,No,No,Yes,No
ID0908,No,No,No,No,16.1,0,0,0,0,818.45,0,0,0,0,Yes,No,No,No,No,No,No,No,Yes,No
ID0909,Yes,No,Yes,No,4.7,19,0,9.25,0,32.95,106.85,0,30,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0910,No,No,No,No,3.85,0,0,0,0,62.75,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0911,Yes,No,Yes,Yes,22.05,18.75,0,7.5,24.95,1042.95,830.75,0,345,1124.25,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0912,Yes,Yes,No,Yes,6.95,21.25,37.95,0,36.65,121.45,371.2,523.75,0,620.3,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
ID0913,No,Yes,No,No,9.2,0,30.45,0,0,347.1,0,1158.9,0,0,Yes,No,No,No,Yes,No,No,No,Yes,No
ID0914,Yes,No,No,No,3.15,10.75,0,0,0,29.05,83.55,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0915,Yes,No,Yes,Yes,17.3,25.75,0,23,37.4,840,1396.75,0,1155,1832.25,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0916,Yes,No,Yes,No,17.8,44.25,0,32,0,1218,3058.5,0,2305,0,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0917,No,Yes,Yes,No,14.15,0,34.2,9.5,0,752.9,0,1988.65,560,0,Yes,Yes,No,Yes,No,No,No,No,Yes,No
ID0918,Yes,No,Yes,Yes,14.85,57.5,0,15,39.5,1104.4,3926.65,0,990,2798.25,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0919,Yes,No,Yes,No,31.9,53.25,0,16.5,0,1892.85,3232.05,0,890,0,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0920,Yes,Yes,Yes,Yes,12.85,24.25,49.2,14.25,42.85,599.05,1238.2,2498.35,725,2032.3,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
ID0921,No,Yes,No,No,1.45,0,25.25,0,0,1.45,0,25.25,0,0,No,No,No,Yes,No,No,No,No,Yes,Yes
ID0922,No,Yes,No,No,7.4,0,35.4,0,0,91.7,0,483.5,0,0,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes
ID0923,No,Yes,Yes,No,62.3,0,35.65,65.25,0,4333,0,2477.1,4915,0,Yes,No,No,No,Yes,Yes,No,No,Yes,No
ID0924,No,No,Yes,No,25.2,0,0,36.25,0,1714.7,0,0,2470,0,No,No,No,No,Yes,No,Yes,No,No,No
ID0925,Yes,No,Yes,No,7.65,28,0,18.5,0,237.85,895.05,0,595,0,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0926,Yes,No,Yes,No,9.55,20.5,0,34.75,0,172.55,398.95,0,620,0,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0927,No,Yes,Yes,Yes,8.7,0,47.15,11.75,47.5,356.45,0,1872.7,415,1932.35,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No
ID0928,No,No,Yes,No,15.7,0,0,8.5,0,815.05,0,0,400,0,No,No,No,No,No,Yes,No,No,No,No
ID0929,Yes,No,Yes,No,4.8,28,0,19,0,157.25,952.9,0,600,0,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0930,Yes,No,Yes,No,4.25,29,0,12,0,102.45,729.15,0,300,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0931,Yes,No,Yes,No,7.05,27.5,0,17.5,0,269,1046.2,0,640,0,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0932,Yes,No,Yes,Yes,43.25,50.5,0,19.25,44.9,3115,3669,0,1315,3120.35,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No
ID0933,Yes,No,Yes,Yes,2.8,22.75,0,13.75,30.2,9.35,103.45,0,40,76.9,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0934,Yes,No,Yes,Yes,21.95,40.25,0,25.75,21.8,1248.25,2030.2,0,1355,1121.05,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0935,Yes,Yes,Yes,Yes,5.95,25.75,45.4,16.75,37.7,207.7,805.85,1498.85,540,1257.7,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0936,Yes,No,Yes,Yes,4.55,16,0,19.25,27.05,115.65,288.75,0,365,511.25,No,No,No,Yes,Yes,No,Yes,No,Yes,No
ID0937,No,No,Yes,No,6.5,0,0,14.5,0,86.7,0,0,180,0,No,No,No,No,No,No,No,No,No,No
ID0938,Yes,No,Yes,No,17.35,35,0,29.25,0,988.8,2166.8,0,1805,0,No,No,No,No,Yes,Yes,No,Yes,No,No
ID0939,No,No,Yes,No,3.75,0,0,15.75,0,12.4,0,0,35,0,No,Yes,No,Yes,No,Yes,No,No,No,No
ID0940,Yes,No,Yes,No,7.85,20.25,0,14,0,104.9,349.4,0,180,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0941,No,No,No,No,4.85,0,0,0,0,55.65,0,0,0,0,No,No,No,No,No,No,No,No,Yes,No
ID0942,No,Yes,Yes,No,9.95,0,28.65,23.5,0,558.15,0,1533.1,1170,0,Yes,No,No,Yes,No,No,No,No,Yes,No
ID0943,Yes,No,Yes,Yes,16.4,38.25,0,55.5,57.05,933.1,2355.4,0,3145,3247.95,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0944,No,Yes,Yes,Yes,10.55,0,31.95,32.75,23.65,290.25,0,732.95,770,578.45,No,Yes,No,No,Yes,No,No,Yes,No,No
ID0945,Yes,No,Yes,No,23.9,27.5,0,15,0,1684.05,1935.15,0,1030,0,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0946,Yes,Yes,No,Yes,4.3,23.25,51.6,0,60.35,88.5,520.45,1013.3,0,1230.7,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID0947,Yes,Yes,Yes,Yes,10.2,26.5,40.2,11.5,23.2,393.55,1316.7,1832,510,948.75,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No
ID0948,No,No,Yes,No,10.3,0,0,14.25,0,659.55,0,0,975,0,Yes,No,Yes,Yes,No,No,No,No,No,No
ID0949,Yes,Yes,Yes,Yes,32.65,33,54,29.25,50.65,2321.8,2378.2,3649.6,2055,3475.45,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0950,No,Yes,No,Yes,6.85,0,42.1,0,25.15,285.55,0,1642.15,0,954,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No
ID0951,No,Yes,No,No,5.1,0,27.15,0,0,74.1,0,434.15,0,0,No,No,No,No,No,No,No,No,Yes,Yes
ID0952,Yes,No,Yes,No,7.55,16.25,0,10.25,0,353.3,638.25,0,490,0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0953,No,No,Yes,No,11.95,0,0,28.25,0,540.5,0,0,1355,0,No,No,No,No,No,No,Yes,Yes,No,No
ID0954,Yes,Yes,Yes,Yes,4.95,32,53.25,35.75,50.45,62.1,323.8,420.55,285,416,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0955,Yes,Yes,Yes,Yes,3.85,28,37.65,9,41.4,27.95,218.9,256.3,65,237.25,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
ID0956,No,No,Yes,No,30.9,0,0,19.75,0,2123.6,0,0,1305,0,No,No,No,No,No,No,Yes,No,No,No
ID0957,No,No,No,No,5,0,0,0,0,69.6,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0958,Yes,No,Yes,No,1.9,20.75,0,15.5,0,19.3,114.4,0,95,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0959,Yes,No,Yes,No,10.1,39,0,18,0,449.7,1829.75,0,775,0,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
ID0960,Yes,No,Yes,No,17.6,22,0,21.75,0,961.9,1125.25,0,1075,0,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0961,Yes,Yes,No,Yes,3.6,12.5,28.5,0,19.3,16.1,46.7,143.65,0,86.15,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes
ID0962,No,No,Yes,No,14.65,0,0,41.25,0,719.5,0,0,1980,0,No,No,No,No,No,No,No,No,No,No
ID0963,No,No,No,No,12.25,0,0,0,0,575.6,0,0,0,0,Yes,No,No,Yes,No,Yes,No,No,Yes,No
ID0964,No,Yes,No,No,9.45,0,29.2,0,0,214.7,0,697.05,0,0,No,No,Yes,No,No,No,No,No,Yes,No
ID0965,Yes,No,Yes,Yes,5.4,38.75,0,17.75,50.2,81.55,908.35,0,290,1147.4,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0966,Yes,Yes,Yes,Yes,20.7,34.75,48.65,32.25,48.65,1082.4,1711.75,2496.35,1600,2353.35,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
ID0967,No,Yes,Yes,Yes,4.75,0,46.3,21.75,37.7,97.85,0,804.35,445,692.95,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ID0968,Yes,Yes,Yes,Yes,5.8,27.75,33.75,30.75,25.9,44.55,246,246.85,230,186.8,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID0969,No,No,No,No,3.15,0,0,0,0,45.35,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0970,Yes,No,Yes,No,12.7,38.25,0,33.75,0,767.75,2239.7,0,1880,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0971,No,No,No,No,10.2,0,0,0,0,445.7,0,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0972,No,Yes,No,No,3.1,0,21.35,0,0,22,0,196.15,0,0,No,No,No,No,No,No,No,No,Yes,Yes
ID0973,No,No,Yes,No,12.1,0,0,15.75,0,751.75,0,0,910,0,No,No,No,No,Yes,No,Yes,Yes,No,No
ID0974,Yes,No,Yes,Yes,32.55,35.5,0,14.75,40.75,2361.35,2535.4,0,1060,2886.05,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0975,Yes,No,Yes,No,16.1,14,0,11.75,0,938.65,822.35,0,630,0,No,No,No,No,No,Yes,Yes,Yes,No,No
ID0976,No,No,Yes,No,15.1,0,0,7.5,0,901.05,0,0,395,0,Yes,No,No,Yes,No,No,No,Yes,No,No
ID0977,Yes,No,Yes,No,8.8,37.75,0,22,0,293.65,1377.85,0,785,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0978,No,No,Yes,No,20.25,0,0,37.75,0,869.75,0,0,1640,0,No,No,No,No,No,No,No,No,Yes,No
ID0979,No,No,Yes,No,15.2,0,0,14.25,0,736.75,0,0,615,0,No,No,No,Yes,No,No,No,No,No,No
ID0980,Yes,No,Yes,No,17.35,24.5,0,14.25,0,973.1,1343.5,0,720,0,No,No,No,No,No,No,Yes,Yes,No,No
ID0981,Yes,No,No,No,5.2,18.5,0,0,0,89,462.25,0,0,0,Yes,Yes,No,No,No,Yes,No,No,No,No
ID0982,No,Yes,No,Yes,4.2,0,34.05,0,16.85,4.2,0,34.05,0,16.85,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes
ID0983,Yes,No,Yes,No,6,28,0,12.75,0,203.25,959.4,0,435,0,No,No,No,No,No,Yes,Yes,Yes,No,No
ID0984,Yes,No,No,No,4.9,14.5,0,0,0,78.2,230.35,0,0,0,No,No,No,No,No,No,No,No,No,No
ID0985,Yes,No,Yes,No,3.85,23.75,0,12.5,0,29.9,128.45,0,80,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0986,Yes,No,Yes,Yes,8.7,47.75,0,32.75,64,186.6,1152.9,0,780,1542.9,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0987,Yes,Yes,Yes,Yes,2.55,23.5,29.6,10.75,19.2,2.7,80.5,66.55,10,29.7,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes
ID0988,No,Yes,Yes,No,3.65,0,34.2,29,0,8.85,0,116.2,80,0,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes
ID0989,Yes,No,Yes,No,39,31.25,0,14.75,0,2914,2176.85,0,1070,0,Yes,No,No,No,No,No,No,Yes,Yes,No
ID0990,Yes,No,No,No,7.5,20.25,0,0,0,342.2,861.95,0,0,0,Yes,No,No,No,Yes,Yes,No,No,No,No
ID0991,Yes,No,Yes,No,15,45.25,0,52.75,0,817.85,2320.25,0,2645,0,No,No,No,No,Yes,Yes,Yes,Yes,No,No
ID0992,No,Yes,Yes,Yes,16.85,0,42.55,26.5,44.1,1063.15,0,2544.35,1600,2540.2,Yes,No,No,Yes,No,No,Yes,No,Yes,No
ID0993,Yes,No,Yes,No,4.95,19,0,13.5,0,153.5,649.35,0,430,0,No,No,No,Yes,Yes,No,Yes,Yes,No,No
ID0994,Yes,No,Yes,Yes,5.2,23.5,0,23.75,39.25,149.2,670.1,0,610,1004.35,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
ID0995,Yes,Yes,No,Yes,3.7,16.5,42.5,0,33.1,40.55,207.35,547.95,0,475.3,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
ID0996,No,Yes,No,No,3,0,29.05,0,0,32.25,0,265.95,0,0,No,No,No,No,No,No,No,No,Yes,Yes
ID0997,No,Yes,No,No,4.65,0,25.6,0,0,29.35,0,179.1,0,0,No,No,No,No,No,No,No,No,No,Yes
ID0998,Yes,Yes,Yes,Yes,26.75,32,54.55,35.75,65.8,1837.55,2117.65,3636.6,2360,4392.85,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
ID0999,Yes,No,Yes,No,25.6,33.5,0,25.25,0,1841.85,2368.2,0,1705,0,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ID1000,No,Yes,Yes,No,13.15,0,33.6,16.25,0,665.4,0,1651.9,745,0,Yes,No,No,Yes,No,No,No,No,Yes,No
